department,year_month,admission_year,admission_quarter,total_admissions,unique_patients,avg_los_days,stddev_los,min_los,max_los,readmissions,avg_cost_usd,total_revenue_usd,avg_patient_age,icu_admissions,readmission_rate_pct,rolling_3mo_avg_los,rolling_3mo_readmission_pct,readmission_status,_built_at
CARDIOLOGY,2024-01,2024,Q1,119,119,21.79,13.224831516391665,1,45,20,43457.29,5171417.33,54.42857142857143,6,16.81,21.79,16.81,WARNING,2026-02-19T19:26:55.322545
CARDIOLOGY,2024-02,2024,Q1,132,131,21.88,13.102083222872944,1,45,22,43017.25,5678276.81,54.59848484848485,8,16.67,21.84,16.74,WARNING,2026-02-19T19:26:55.322545
CARDIOLOGY,2024-03,2024,Q1,127,127,23.89,13.000749884633759,2,45,21,42786.83,5433927.09,56.267716535433074,4,16.54,22.52,16.67,WARNING,2026-02-19T19:26:55.322545
CARDIOLOGY,2024-04,2024,Q2,139,138,21.9,12.889325413830061,1,45,20,40927.44,5688914.21,57.611510791366904,11,14.39,22.56,15.87,OK,2026-02-19T19:26:55.322545
CARDIOLOGY,2024-05,2024,Q2,151,151,24.4,13.329205762884586,1,45,20,43653.75,6591716.97,56.3046357615894,7,13.25,23.4,14.73,OK,2026-02-19T19:26:55.322545
CARDIOLOGY,2024-06,2024,Q2,135,135,23.75,12.45392614382303,1,45,21,41873.21,5652883.39,56.98518518518519,4,15.56,23.35,14.4,WARNING,2026-02-19T19:26:55.322545
CARDIOLOGY,2024-07,2024,Q3,135,135,22.26,12.495350157823163,1,45,20,44778.05,6045037.14,57.86666666666667,9,14.81,23.47,14.54,OK,2026-02-19T19:26:55.322545
CARDIOLOGY,2024-08,2024,Q3,133,133,23.78,13.37191671958531,1,45,18,45309.26,6026131.68,59.6390977443609,4,13.53,23.26,14.63,OK,2026-02-19T19:26:55.322545
CARDIOLOGY,2024-09,2024,Q3,153,153,23.55,13.743870009873394,1,45,24,41502.25,6349844.16,57.39869281045752,3,15.69,23.2,14.68,WARNING,2026-02-19T19:26:55.322545
CARDIOLOGY,2024-10,2024,Q4,130,130,21.92,11.869467452369642,2,45,19,45447.63,5908191.59,56.6,4,14.62,23.08,14.61,OK,2026-02-19T19:26:55.322545
CARDIOLOGY,2024-11,2024,Q4,142,141,21.47,13.744215372227766,1,45,31,42370.08,6016551.05,55.53521126760563,5,21.83,22.31,17.38,CRITICAL,2026-02-19T19:26:55.322545
CARDIOLOGY,2024-12,2024,Q4,136,136,22.24,13.169266310747867,1,45,21,44407.04,6039357.38,52.080882352941174,12,15.44,21.88,17.3,WARNING,2026-02-19T19:26:55.322545
EMERGENCY,2024-01,2024,Q1,139,139,22.29,13.307649122961429,1,44,27,41589.45,5780933.96,56.07913669064748,6,19.42,22.29,19.42,WARNING,2026-02-19T19:26:55.322545
EMERGENCY,2024-02,2024,Q1,131,131,22.27,13.077904698744897,1,45,20,44602.23,5842891.64,59.74809160305343,6,15.27,22.28,17.34,WARNING,2026-02-19T19:26:55.322545
EMERGENCY,2024-03,2024,Q1,149,149,22.23,13.154173760479136,1,45,20,42466.45,6327500.69,59.651006711409394,9,13.42,22.26,16.04,OK,2026-02-19T19:26:55.322545
EMERGENCY,2024-04,2024,Q2,125,125,23.49,13.171092491488885,1,45,19,42998.72,5374839.38,59.096,6,15.2,22.66,14.63,WARNING,2026-02-19T19:26:55.322545
EMERGENCY,2024-05,2024,Q2,153,153,19.55,12.472043039740496,1,45,24,39669.61,6069451.08,55.20261437908497,5,15.69,21.76,14.77,WARNING,2026-02-19T19:26:55.322545
