department,diagnosis,age_group,total_admissions,readmissions,avg_los,avg_cost,readmission_rate_pct,readmission_risk_tier
CARDIOLOGY,ATRIAL FIBRILLATION,18-29,52,7,21.673076923076923,45778.54134615384,13.46,LOW_RISK
CARDIOLOGY,ATRIAL FIBRILLATION,30-44,73,12,21.589041095890412,38945.70301369863,16.44,MEDIUM_RISK
CARDIOLOGY,ATRIAL FIBRILLATION,45-59,75,11,22.493333333333332,43772.54386666667,14.67,LOW_RISK
CARDIOLOGY,ATRIAL FIBRILLATION,60-74,66,9,22.651515151515152,39133.98287878788,13.64,LOW_RISK
CARDIOLOGY,ATRIAL FIBRILLATION,75+,107,14,22.401869158878505,44830.71504672897,13.08,LOW_RISK
CARDIOLOGY,CORONARY ARTERY DISEASE,18-29,67,13,22.238805970149254,43281.82820895523,19.4,MEDIUM_RISK
CARDIOLOGY,CORONARY ARTERY DISEASE,30-44,81,9,23.271604938271604,40134.625679012344,11.11,LOW_RISK
CARDIOLOGY,CORONARY ARTERY DISEASE,45-59,81,14,21.814814814814813,44753.6787654321,17.28,MEDIUM_RISK
CARDIOLOGY,CORONARY ARTERY DISEASE,60-74,96,18,24.833333333333332,46908.76458333334,18.75,MEDIUM_RISK
CARDIOLOGY,CORONARY ARTERY DISEASE,75+,104,19,24.23076923076923,41982.127499999995,18.27,MEDIUM_RISK
CARDIOLOGY,HEART FAILURE,18-29,64,14,22.765625,41855.5878125,21.88,MEDIUM_RISK
CARDIOLOGY,HEART FAILURE,30-44,84,8,23.416666666666668,40076.346666666665,9.52,LOW_RISK
CARDIOLOGY,HEART FAILURE,45-59,79,14,20.949367088607595,44981.00303797469,17.72,MEDIUM_RISK
CARDIOLOGY,HEART FAILURE,60-74,85,13,21.976470588235294,46153.825647058824,15.29,MEDIUM_RISK
CARDIOLOGY,HEART FAILURE,75+,111,17,23.216216216216218,41661.867927927924,15.32,MEDIUM_RISK
CARDIOLOGY,HYPERTENSION,18-29,69,11,21.91304347826087,41886.84231884058,15.94,MEDIUM_RISK
CARDIOLOGY,HYPERTENSION,30-44,86,11,21.976744186046513,41773.144302325585,12.79,LOW_RISK
CARDIOLOGY,HYPERTENSION,45-59,80,16,21.875,48178.2185,20.0,MEDIUM_RISK
