department,insurer_name,admission_year,admission_quarter,cost_tier,admissions,total_revenue_usd,avg_revenue_per_admission,min_cost,max_cost,avg_procedures
CARDIOLOGY,AETNA,2024,Q1,HIGH,14,521651.74,37260.84,25608.88,48132.0,4.64
CARDIOLOGY,AETNA,2024,Q1,LOW,9,31306.23,3478.47,2138.67,4635.56,3.33
CARDIOLOGY,AETNA,2024,Q1,MEDIUM,13,163479.71,12575.36,6623.55,19545.6,4.62
CARDIOLOGY,AETNA,2024,Q1,VERY_HIGH,19,1225396.77,64494.57,51075.61,84314.87,3.79
CARDIOLOGY,AETNA,2024,Q2,HIGH,20,695872.73,34793.64,22692.73,48099.82,2.65
CARDIOLOGY,AETNA,2024,Q2,LOW,5,16805.57,3361.11,2769.87,4162.48,2.6
CARDIOLOGY,AETNA,2024,Q2,MEDIUM,10,135252.23,13525.22,6558.32,19409.25,3.4
CARDIOLOGY,AETNA,2024,Q2,VERY_HIGH,22,1499353.68,68152.44,51182.08,84279.73,3.64
CARDIOLOGY,AETNA,2024,Q3,HIGH,18,630648.4,35036.02,20283.91,48786.82,4.72
CARDIOLOGY,AETNA,2024,Q3,LOW,3,7144.34,2381.45,2317.2,2454.93,2.33
CARDIOLOGY,AETNA,2024,Q3,MEDIUM,14,195134.8,13938.2,6476.38,19085.61,4.0
CARDIOLOGY,AETNA,2024,Q3,VERY_HIGH,23,1505094.05,65438.87,50691.35,80767.77,3.7
CARDIOLOGY,AETNA,2024,Q4,HIGH,18,649400.92,36077.83,20867.1,46772.59,4.89
CARDIOLOGY,AETNA,2024,Q4,LOW,2,8496.79,4248.4,3659.65,4837.14,3.5
CARDIOLOGY,AETNA,2024,Q4,MEDIUM,8,107399.53,13424.94,8947.22,19199.61,3.75
CARDIOLOGY,AETNA,2024,Q4,VERY_HIGH,24,1613279.08,67219.96,51318.19,82087.04,3.79
CARDIOLOGY,BLUECROSS,2024,Q1,HIGH,19,713890.64,37573.19,25260.9,47637.11,4.21
CARDIOLOGY,BLUECROSS,2024,Q1,LOW,2,6249.29,3124.64,2753.67,3495.62,7.5
CARDIOLOGY,BLUECROSS,2024,Q1,MEDIUM,9,123814.4,13757.16,8351.69,19352.78,3.33
CARDIOLOGY,BLUECROSS,2024,Q1,VERY_HIGH,19,1233127.2,64901.43,53593.42,78992.7,4.42
CARDIOLOGY,BLUECROSS,2024,Q2,HIGH,26,803347.92,30898.0,20306.7,48992.11,3.58
CARDIOLOGY,BLUECROSS,2024,Q2,LOW,3,7819.2,2606.4,1672.49,4412.04,2.67
CARDIOLOGY,BLUECROSS,2024,Q2,MEDIUM,8,122078.86,15259.86,10230.9,19390.59,4.88
CARDIOLOGY,BLUECROSS,2024,Q2,VERY_HIGH,30,2052553.76,68418.46,50055.58,83387.45,4.27
